86105242,0.28,1.15,12.49311,999,999,999,999,1.99,8.78,5,1.31,6.29,1,0.61,4.05,2,-0.43,6.14,4,999,999,0,999,999,0,DownArrow,None,False
86105242,0.28,0.33,12.49311,999,999,999,999,1.87,8.49,5,1.12,5.89,1,0.54,3.64,2,-0.47,5.98,4,999,999,0,999,999,0,DownArrow,None,False
86105242,0.28,0.25,12.49311,999,999,999,999,1.71,8.15,5,0.87,5.41,1,0.60,3.15,2,-0.53,5.78,4,999,999,0,999,999,0,None,None,False
86105243,0.28,0.21,12.15306,999,999,999,999,-2.36,9.44,5,1.56,7.80,5,0.64,4.93,1,-0.58,5.58,4,999,999,0,999,999,0,None,None,True
86105243,0.28,0.15,13.15306,999,999,999,999,-1.05,9.47,3,-2.26,9.23,5,1.45,7.46,5,-0.60,5.38,4,999,999,0,999,999,0,None,None,True
86105243,0.28,1.16,13.15306,999,999,999,999,-0.88,8.94,3,-2.15,9.00,5,1.39,7.08,5,-0.59,5.18,3,999,999,0,999,999,0,UpArrow,None,False
86105243,-0.64,1.17,13.15306,999,999,999,999,-0.75,8.43,3,-2.07,8.77,5,1.38,6.73,5,-0.54,4.99,3,999,999,0,999,999,0,UpArrow,LeftArrow,False
86105244,-0.64,1.12,14.15306,999,999,999,999,-1.79,9.18,3,-0.69,7.87,3,-2.01,8.53,5,1.43,6.35,5,-0.45,4.80,3,999,999,0,None,None,True
86105244,-0.64,1.07,16.15306,999,999,999,999,-1.77,8.83,3,-0.71,7.35,3,-1.99,8.29,5,1.49,6.00,5,-0.36,4.63,1,999,999,0,None,None,True
86105244,0.20,1.00,16.15306,999,999,999,999,0.45,9.25,3,-1.78,8.46,3,-0.81,6.80,3,-2.00,8.04,5,1.54,5.62,5,999,999,0,None,RightArrow,False
86105244,1.45,0.92,16.15306,999,999,999,999,0.35,8.90,3,-1.81,8.11,3,-0.92,6.29,1,-2.01,7.80,5,1.54,5.26,5,999,999,0,None,RightArrow,False
86105245,1.62,0.86,17.15306,999,999,999,999,0.25,8.54,3,-1.84,7.74,3,-1.04,5.74,1,-2.03,7.55,5,1.46,4.89,5,999,999,0,None,RightArrow,True
86105245,1.53,0.82,19.15306,999,999,999,999,0.17,8.16,3,-1.84,7.37,3,-1.09,5.19,1,-2.02,7.30,5,1.31,4.54,1,999,999,0,None,LeftArrow,True
86105245,0.28,0.75,19.15306,999,999,999,999,1.93,9.38,3,0.15,7.81,3,-1.78,7.02,3,-1.04,4.67,1,-1.98,7.07,5,999,999,0,None,LeftArrow,False
86105246,-0.42,0.89,20.15306,999,999,999,999,1.90,9.07,3,0.19,7.43,3,-1.67,6.67,3,-0.86,4.14,1,-1.89,6.83,5,999,999,0,UpArrow,LeftArrow,True
86105246,-0.42,0.84,21.15306,999,999,999,999,-2.21,9.34,3,1.91,8.78,3,0.26,7.08,3,-1.52,6.35,3,-1.79,6.61,5,999,999,0,None,None,True
86105246,0.42,0.94,21.15306,999,999,999,999,-2.04,8.98,3,1.93,8.47,3,0.37,6.71,2,-1.34,6.03,2,-1.67,6.39,5,999,999,0,UpArrow,RightArrow,False
86105246,0.78,1.23,22.15306,999,999,999,999,-1.89,8.64,3,1.95,8.17,3,0.46,6.37,2,-1.18,5.72,2,-1.56,6.19,5,999,999,0,UpArrow,RightArrow,True
86105247,0.78,1.18,24.15306,999,999,999,999,-0.28,9.38,3,-1.76,8.27,3,1.95,7.86,3,-1.04,5.37,2,-1.46,5.95,5,999,999,0,None,None,True
86105247,0.02,1.13,25.15306,999,999,999,999,-0.16,8.89,3,-1.67,7.89,3,1.90,7.55,3,-0.96,5.01,2,-1.39,5.71,5,999,999,0,None,LeftArrow,True
86105247,-0.56,1.55,25.15306,999,999,999,999,-0.04,8.44,1,-1.64,7.52,3,1.81,7.27,3,-0.96,4.66,2,-1.38,5.47,5,999,999,0,UpArrow,LeftArrow,False
86105247,-1.04,2.37,25.15306,999,999,999,999,2.08,9.11,3,-1.67,7.13,3,1.68,6.98,3,-1.03,4.29,2,-1.41,5.22,5,999,999,0,UpArrow,LeftArrow,False
86105248,-1.21,2.33,27.15306,999,999,999,999,-0.26,9.29,3,1.86,8.62,3,-1.71,6.76,3,1.55,6.72,3,-1.45,4.99,5,999,999,0,None,LeftArrow,True
86105248,-0.85,1.42,28.15306,999,999,999,999,-0.24,8.72,3,1.63,8.10,3,-1.75,6.37,3,1.40,6.44,3,-1.50,4.74,3,999,999,0,DownArrow,RightArrow,True
86105248,0.31,1.10,28.15306,999,999,999,999,-0.28,8.18,3,1.45,7.60,3,-1.76,6.00,3,1.29,6.17,3,-1.51,4.50,1,999,999,0,DownArrow,RightArrow,False
86105248,1.39,1.03,29.15306,999,999,999,999,-0.40,7.62,3,1.33,7.04,3,-1.69,5.61,3,1.22,5.87,3,-1.47,4.26,1,999,999,0,None,RightArrow,True
86105249,1.31,0.98,30.15306,999,999,999,999,-0.53,7.10,3,1.30,6.51,3,-1.57,5.26,3,1.21,5.57,3,-1.38,4.04,1,999,999,0,None,LeftArrow,True
86105249,0.72,0.93,32.15306,999,999,999,999,-2.26,9.36,3,-0.66,6.55,3,1.36,5.94,3,-1.38,4.91,3,-1.25,3.82,1,999,999,0,None,LeftArrow,True
86105249,0.72,0.89,33.15306,999,999,999,999,-2.23,8.81,3,-0.73,5.98,3,1.46,5.39,1,-1.17,4.58,3,-1.09,3.62,1,999,999,0,None,None,True
86105249,0.72,0.82,34.15306,2.31656,8.850655,999,999,-1.09,9.06,3,-2.13,8.29,3,-0.70,5.45,3,-0.97,4.27,3,-0.96,3.43,1,999,999,0,None,None,True
86105250,-0.20,0.75,34.15306,2.280591,8.05146,999,999,-0.93,8.52,3,-1.96,7.77,3,-0.55,4.89,3,-0.80,3.91,3,-0.83,3.21,1,999,999,0,None,LeftArrow,False
86105250,-0.70,0.53,35.15306,2.24687,7.302216,999,999,-0.85,7.99,3,-1.74,7.29,3,-0.34,4.40,3,-0.71,3.55,3,999,999,0,999,999,0,DownArrow,LeftArrow,True
86105250,-0.70,0.03,37.15306,2.210901,6.503021,999,999,-0.85,7.42,3,-1.49,6.80,3,-0.07,3.89,3,-0.72,3.16,1,999,999,0,999,999,0,DownArrow,None,True
86105250,-0.70,-0.07,38.15306,2.177181,5.753777,999,999,-0.92,6.89,3,-1.26,6.33,3,0.16,3.41,3,999,999,0,999,999,0,999,999,0,None,None,True
86105251,0.35,0.16,38.15306,2.141215,4.954582,999,999,-1.04,6.34,3,-1.07,5.81,2,0.33,2.87,2,999,999,0,999,999,0,999,999,0,UpArrow,RightArrow,False
86105251,0.77,0.11,39.15306,2.107495,4.205338,999,999,0.96,9.47,3,-1.15,5.81,3,-0.97,5.30,2,999,999,0,999,999,0,999,999,0,None,RightArrow,True
86105251,0.77,0.06,41.15306,2.071528,3.406146,999,999,0.83,8.95,3,-1.21,5.25,3,-0.97,4.74,2,999,999,0,999,999,0,999,999,0,None,None,True
86105251,1.75,0.63,41.15306,-0.5679922,9.450994,-0.5679922,9.450994,1.96,9.47,3,0.75,8.41,3,-1.16,4.68,3,-1.08,4.20,2,999,999,0,999,999,0,UpArrow,RightArrow,False
86105252,1.93,1.54,41.15306,-0.7168565,8.715912,999,999,0.57,9.41,3,1.91,8.96,3,-1.00,4.18,3,-1.23,3.70,2,999,999,0,999,999,0,UpArrow,LeftArrow,False
86105252,0.79,1.10,41.15306,-0.8756452,7.931825,999,999,0.63,8.95,3,1.92,8.42,3,-0.73,3.67,3,-1.36,3.16,2,999,999,0,999,999,0,DownArrow,LeftArrow,False
86105252,-0.10,0.14,41.15306,-1.02451,7.196749,999,999,0.72,8.51,3,1.95,7.92,3,-0.44,3.23,3,-1.40,2.64,2,999,999,0,999,999,0,DownArrow,LeftArrow,False
86105253,-1.34,-0.17,18.97812,-1.183298,6.412669,999,999,0.81,8.05,3,2.00,7.38,3,-0.13,2.75,3,-1.27,2.10,2,999,999,0,999,999,0,DownArrow,LeftArrow,True
86105253,-0.58,-0.22,19.97812,-1.332163,5.677593,999,999,2.24,9.34,5,0.86,7.62,3,1.99,6.87,3,0.11,2.27,3,999,999,0,999,999,0,None,RightArrow,True
86105253,0.67,-0.28,21.97812,-1.490951,4.893513,999,999,2.24,9.02,5,0.85,7.15,3,1.91,6.34,3,0.19,1.71,2,999,999,0,999,999,0,None,RightArrow,True
86105253,0.67,-0.28,21.97812,-1.500876,4.844508,999,999,2.24,9.00,5,0.85,7.12,3,1.90,6.31,3,0.19,1.68,2,999,999,0,999,999,0,None,None,False
86105254,-0.81,0.41,22.97812,-1.64974,4.109432,999,999,2.25,8.70,5,0.71,6.70,1,1.68,5.85,3,-0.11,1.24,1,999,999,0,999,999,0,UpArrow,LeftArrow,True
86105257,0.00,2.18,0,999,999,999,999,1.51,9.42,5,0.84,9.30,3,999,999,0,999,999,0,999,999,0,999,999,0,None,None,False
86105257,0.00,2.18,0,999,999,999,999,1.48,9.17,5,0.73,8.97,3,999,999,0,999,999,0,999,999,0,999,999,0,None,None,False
86105258,0.67,2.18,0,999,999,999,999,1.41,8.92,5,0.64,8.60,3,999,999,0,999,999,0,999,999,0,999,999,0,None,RightArrow,False
86105258,0.87,1.39,0,999,999,999,999,1.33,8.68,5,0.61,8.25,3,999,999,0,999,999,0,999,999,0,999,999,0,DownArrow,RightArrow,False
86105258,0.28,1.39,1,999,999,999,999,1.23,8.44,5,0.62,7.88,3,999,999,0,999,999,0,999,999,0,999,999,0,None,LeftArrow,True
86105258,0.28,1.39,3,999,999,999,999,1.14,8.19,5,0.68,7.51,3,999,999,0,999,999,0,999,999,0,999,999,0,None,None,True
86105259,0.79,1.32,3,999,999,999,999,-0.46,9.47,3,1.07,7.95,5,999,999,0,999,999,0,999,999,0,999,999,0,None,RightArrow,False
86105259,0.79,1.32,4,999,999,999,999,-0.45,9.03,2,1.04,7.69,4,999,999,0,999,999,0,999,999,0,999,999,0,None,None,True
86105259,0.79,1.26,5,999,999,999,999,-0.39,8.62,2,1.04,7.44,4,999,999,0,999,999,0,999,999,0,999,999,0,None,None,True
86105259,0.79,1.21,7,999,999,999,999,-0.27,8.19,2,999,999,0,999,999,0,999,999,0,999,999,0,999,999,0,None,None,True
8610530,0.79,1.17,8,999,999,999,999,0.18,9.03,3,-0.15,7.80,1,999,999,0,999,999,0,999,999,0,999,999,0,None,None,True
8610530,0.37,1.10,8,999,999,999,999,-0.41,9.31,3,0.30,8.50,1,999,999,0,999,999,0,999,999,0,999,999,0,None,LeftArrow,False
8610530,0.04,1.10,8,999,999,999,999,1.63,9.32,5,-0.52,8.81,3,999,999,0,999,999,0,999,999,0,999,999,0,UpArrow,LeftArrow,False
8610530,0.45,1.78,9,999,999,999,999,1.50,8.97,5,-0.62,8.33,3,999,999,0,999,999,0,999,999,0,999,999,0,UpArrow,RightArrow,True
8610531,0.45,1.74,10,999,999,999,999,1.38,8.60,5,-0.68,7.82,3,999,999,0,999,999,0,999,999,0,999,999,0,None,None,True
8610531,0.45,1.68,12,999,999,999,999,1.31,8.23,4,-0.67,7.34,3,999,999,0,999,999,0,999,999,0,999,999,0,None,None,True
8610531,0.45,1.87,12,999,999,999,999,1.29,7.84,2,-0.59,6.83,3,999,999,0,999,999,0,999,999,0,999,999,0,UpArrow,None,False
8610531,0.45,2.63,12,999,999,999,999,1.32,7.47,1,-0.44,6.37,3,999,999,0,999,999,0,999,999,0,999,999,0,UpArrow,None,False
8610532,0.45,2.57,13,999,999,999,999,1.38,7.08,1,-0.25,5.89,3,999,999,0,999,999,0,999,999,0,999,999,0,None,None,True
8610532,-0.22,2.51,14,999,999,999,999,1.44,6.71,1,-0.07,5.44,1,999,999,0,999,999,0,999,999,0,999,999,0,None,LeftArrow,True
8610532,-0.30,1.52,15,999,999,999,999,0.70,9.32,5,1.46,6.31,1,999,999,0,999,999,0,999,999,0,999,999,0,DownArrow,LeftArrow,True
8610533,0.53,1.45,15,999,999,999,999,0.70,9.07,5,1.41,5.92,1,999,999,0,999,999,0,999,999,0,999,999,0,None,RightArrow,False
8610533,0.95,1.38,16,999,999,999,999,0.67,8.83,5,1.31,5.57,1,999,999,0,999,999,0,999,999,0,999,999,0,None,RightArrow,True
8610533,0.95,1.33,17,-2.09496,9.074709,999,999,-0.60,9.40,3,-1.28,9.29,5,-0.77,9.38,5,0.60,8.58,5,999,999,0,999,999,0,None,None,True
8610533,0.95,1.27,18,-1.849836,8.365891,999,999,-0.67,9.03,3,-1.18,8.94,5,-0.74,9.23,5,0.53,8.35,5,999,999,0,999,999,0,None,None,True
8610534,0.95,1.21,19,-1.588371,7.609822,999,999,-0.74,8.63,3,-1.12,8.56,5,-0.72,9.07,5,0.45,8.10,1,999,999,0,999,999,0,None,None,True
8610534,-0.01,1.42,19,-1.343248,6.901011,999,999,-0.34,9.41,3,-0.79,8.26,3,-1.12,8.20,5,-0.73,8.92,5,999,999,0,999,999,0,UpArrow,LeftArrow,False
8610534,-0.55,1.66,20,-1.081782,6.144945,999,999,-0.36,9.04,3,-0.78,7.85,3,-1.16,7.81,5,-0.75,8.76,5,999,999,0,999,999,0,UpArrow,LeftArrow,True
8610534,-0.55,1.60,21,-0.836659,5.436134,999,999,-0.32,8.70,3,-0.72,7.48,3,-1.22,7.45,5,-0.78,8.61,5,999,999,0,999,999,0,None,None,True
8610535,-0.55,1.55,23,-0.5751939,4.680068,999,999,0.36,9.50,3,-0.24,8.34,3,-1.28,7.07,4,-0.81,8.45,5,999,999,0,999,999,0,None,None,True
8610535,-0.55,2.73,23,-0.5425107,4.58556,999,999,0.38,9.43,3,-0.23,8.30,3,-1.28,7.02,4,-0.81,8.43,5,999,999,0,999,999,0,UpArrow,None,False
8610535,-0.55,3.91,23,999,999,999,999,0.50,8.87,2,-1.25,6.63,3,-0.80,8.27,2,999,999,0,999,999,0,999,999,0,UpArrow,None,False
8610535,-0.55,4.06,23,999,999,999,999,0.58,8.30,2,-1.14,6.26,3,-0.77,8.11,2,999,999,0,999,999,0,999,999,0,DownArrow,None,False
8610536,-0.55,2.74,23,999,999,999,999,0.58,7.77,2,-1.00,5.92,3,-0.73,7.96,2,999,999,0,999,999,0,999,999,0,DownArrow,None,False
8610536,-0.55,1.33,23,999,999,999,999,0.51,7.20,2,-0.83,5.57,3,-0.67,7.81,2,999,999,0,999,999,0,999,999,0,DownArrow,None,False
8610536,-0.55,0.78,0.9898242,999,999,999,999,0.36,6.69,2,-0.67,5.25,3,-0.62,7.66,2,999,999,0,999,999,0,999,999,0,DownArrow,None,True
8610536,-0.55,0.73,2.989824,999,999,999,999,0.17,6.15,2,-0.54,4.88,1,-0.58,7.51,2,999,999,0,999,999,0,999,999,0,None,None,True
8610537,-0.55,0.67,3.989824,999,999,999,999,-0.57,9.50,3,-0.77,9.39,5,-0.56,7.35,2,999,999,0,999,999,0,999,999,0,None,None,True
8610537,-0.55,0.61,4.989824,999,999,999,999,-0.61,9.15,3,-0.79,9.26,5,-0.57,7.19,2,999,999,0,999,999,0,999,999,0,None,None,True
8610537,-0.55,0.55,5.989824,999,999,999,999,1.66,9.24,5,-0.62,8.78,3,-0.79,9.13,5,999,999,0,999,999,0,999,999,0,None,None,True
8610537,-0.55,0.97,5.989824,999,999,999,999,1.64,8.96,5,-0.77,9.00,5,999,999,0,999,999,0,999,999,0,999,999,0,UpArrow,None,False
8610538,-0.55,2.15,5.989824,999,999,999,999,0.72,9.23,5,1.64,8.67,5,-0.74,8.87,5,999,999,0,999,999,0,999,999,0,UpArrow,None,False
8610538,-0.55,2.09,6.989824,999,999,999,999,0.65,8.95,5,1.67,8.39,5,-0.70,8.74,5,999,999,0,999,999,0,999,999,0,None,None,True
8610538,-0.55,2.04,7.989824,999,999,999,999,0.61,8.65,5,1.70,8.09,5,-0.65,8.61,3,999,999,0,999,999,0,999,999,0,None,None,True
8610539,0.03,1.96,7.989824,999,999,999,999,0.62,8.37,5,1.71,7.81,5,-0.62,8.49,3,999,999,0,999,999,0,999,999,0,None,RightArrow,False
8610539,0.87,1.88,7.989824,999,999,999,999,0.66,8.06,5,1.68,7.51,5,-0.60,8.36,1,999,999,0,999,999,0,999,999,0,None,RightArrow,False
8610539,1.62,1.80,7.989824,999,999,999,999,1.84,9.33,3,0.73,7.77,5,1.61,7.22,5,-0.60,8.22,1,999,999,0,999,999,0,None,RightArrow,False
8610539,1.62,1.74,8.989824,999,999,999,999,1.73,9.02,3,0.78,7.49,5,1.51,6.96,5,-0.62,8.09,1,999,999,0,999,999,0,None,None,True
86105310,1.53,1.68,9.989824,999,999,999,999,1.59,8.69,3,0.82,7.19,5,1.38,6.69,3,-0.65,7.96,1,999,999,0,999,999,0,None,LeftArrow,True
86105310,0.86,2.20,9.989824,999,999,999,999,1.46,8.39,3,0.81,6.90,5,1.25,6.44,1,-0.67,7.83,1,999,999,0,999,999,0,UpArrow,LeftArrow,False
86105310,0.86,2.15,11.98982,999,999,999,999,1.35,8.05,3,0.76,6.61,5,1.13,6.16,1,-0.69,7.70,1,999,999,0,999,999,0,None,None,True
86105310,0.86,2.10,12.98982,999,999,999,999,0.57,9.07,3,1.27,7.73,3,0.67,6.34,2,-0.70,7.57,1,999,999,0,999,999,0,None,None,True
86105311,0.38,2.10,13.98982,999,999,999,999,-1.47,9.41,5,0.41,8.54,3,1.24,7.38,3,-0.68,7.43,1,999,999,0,999,999,0,UpArrow,LeftArrow,True
86105311,0.20,2.62,13.98982,999,999,999,999,-1.40,9.18,5,0.26,8.05,3,1.26,7.05,1,-0.64,7.31,1,999,999,0,999,999,0,UpArrow,LeftArrow,False
86105311,0.20,1.71,13.98982,999,999,999,999,-1.32,8.95,5,0.14,7.51,3,1.32,6.70,1,-0.60,7.18,1,999,999,0,999,999,0,DownArrow,None,False
86105311,0.20,0.38,13.98982,999,999,999,999,-1.23,8.71,5,0.09,6.96,3,1.38,6.35,1,-0.55,7.05,1,999,999,0,999,999,0,DownArrow,None,False
86105312,0.20,0.32,14.32656,999,999,999,999,-1.15,8.49,5,0.13,6.45,3,1.41,6.02,1,-0.51,6.93,1,999,999,0,999,999,0,None,None,True
86105312,0.20,0.27,16.32656,999,999,999,999,-1.10,8.24,5,0.25,5.92,1,1.38,5.67,1,-0.49,6.80,1,999,999,0,999,999,0,None,None,True
86105312,0.70,0.20,16.32656,999,999,999,999,-1.08,8.01,5,1.30,5.35,1,-0.49,6.67,1,999,999,0,999,999,0,999,999,0,None,RightArrow,False
86105312,1.04,0.12,16.32656,-1.737847,9.061045,999,999,-1.82,9.18,3,-1.10,7.75,5,1.16,5.03,1,999,999,0,999,999,0,999,999,0,None,RightArrow,False
86105313,1.04,0.04,16.32656,-1.572684,8.329453,999,999,-1.86,8.65,3,-1.14,7.52,5,0.99,4.74,1,999,999,0,999,999,0,999,999,0,None,None,False
86105313,1.04,-0.01,17.32656,-1.39651,7.549092,999,999,0.67,9.48,3,-1.91,8.08,3,-1.18,7.27,5,0.81,4.44,1,999,999,0,999,999,0,None,None,True
86105313,0.87,-0.05,19.32656,-1.231346,6.817507,999,999,-0.88,9.29,3,-0.15,9.23,3,0.58,9.13,3,-1.92,7.55,3,-1.21,7.04,5,999,999,0,None,LeftArrow,True
86105313,-0.29,0.22,20.32656,-1.055172,6.03715,999,999,-0.93,8.74,3,-0.21,8.89,3,0.52,8.74,3,-1.87,6.98,3,-1.20,6.79,5,999,999,0,UpArrow,LeftArrow,True
